GEOID_10,TAZ,nid,AM_P,AM_D,AM_Quartile,PM_P,PM_D,PM_Quartile,Nightlife_P,Nightlife_D,Nightlife_Q,MedIncome,p_White,p_NonWhite,p_Workers,p_Drive,p_NoDrive,p_WFH,pd_Workers,pd_Drive,pd_NoDrive,pd_WFH
6075010300,375,8d,4.3,4.1,2,12.3,16.2,3,11.4,14.7,4,118210,0.71,0.29,2705,940,1528,237,0.149,0.391,0.093,-0.153
6075010500,826,8b,50.2,43.9,4,48.3,34,4,19.1,12.9,4,108063,0.689,0.311,1367,370,863,134,0.063,-0.237,0.214,0.484
6075010600,354,8b,5,6.5,3,14.1,12,3,9.2,8.3,3,37000,0.461,0.539,1954,411,1452,91,-0.006,-0.099,0.022,0.022
6075010800,361,8d,7,4.8,3,13.8,19.3,4,12.5,13.4,4,100226,0.579,0.421,3149,1174,1705,270,0.025,0.204,-0.067,0
6075011200,760,8c,16.7,9,4,8.8,17,3,8.4,13.2,3,103750,0.631,0.369,2074,587,1379,108,0.076,0.153,0.062,-0.099
6075011300,346,8b,19.8,15.4,4,27.3,20.7,4,15.3,14.2,4,37159,0.247,0.753,1375,265,1026,84,0.06,0.293,0.067,-0.351
6075011700,934,8a,12,14,4,8.2,10.9,3,8.3,10,3,52371,0.426,0.574,1028,138,828,62,0.014,0.255,-0.043,0.575
6075011800,782,8b,14,7.3,3,11.6,11.9,3,7.8,7.1,3,23512,0.147,0.853,723,119,596,8,-0.019,0.063,0.003,-0.719
6075011901,332,8a,4.5,11.8,3,25.3,27.4,4,16.5,24.2,4,72038,0.643,0.357,1591,275,1166,150,0.042,-0.291,0.15,0.198
6075011902,333,8a,18.1,21.3,4,64,39.1,4,36.5,30.5,4,84735,0.606,0.394,2028,445,1514,69,0.032,-0.041,0.026,1.593
6075012100,713,8a,30.4,13,4,47.9,43.9,4,49.5,45,4,73521,0.623,0.377,2659,487,1953,219,0.057,0.467,-0.029,0.264
6075012202,308,8a,5.5,3.4,2,8.7,9.5,3,10.8,9.2,3,36719,0.509,0.491,1833,292,1508,33,0.023,0.177,0.072,-0.754
6075012204,308,8a,5.5,3.4,2,8.7,9.5,3,10.8,9.2,3,36719,0.509,0.491,1833,292,1508,33,0.023,0.177,0.072,-0.754
6075012301,703,8a,13.6,10.2,4,21.7,18.6,4,18.5,16.1,4,17342,0.497,0.503,841,192,634,15,0.163,0.324,0.108,1.286
6075012302,712,8a,19,7.7,4,37.5,32.8,4,44.1,36.7,4,40976,0.551,0.449,1521,253,1150,118,0.027,-0.038,0.1,-0.316
6075012404,296,8j,22.9,25.1,4,33,45.3,4,19,25.9,4,12479,0.307,0.693,1221,173,1014,34,-0.172,0.713,-0.211,-0.607
6075012502,296,8j,22.9,25.1,4,33,45.3,4,19,25.9,4,12479,0.307,0.693,1221,173,1014,34,-0.172,0.713,-0.211,-0.607
6075012504,296,8f,22.9,25.1,4,33,45.3,4,19,25.9,4,12479,0.307,0.693,1221,173,1014,34,-0.172,0.713,-0.211,-0.607
6075012601,824,7a,8.5,4.3,3,14.6,13.4,3,16.1,12.1,4,129139,0.904,0.096,1941,860,841,240,0.044,-0.053,0.048,0.942
6075012602,824,7a,8.5,4.3,3,14.6,13.4,3,16.1,12.1,4,129139,0.904,0.096,1941,860,841,240,0.044,-0.053,0.048,0.942
6075012700,377,7d,10.7,6.6,3,22.1,17.7,4,17.3,14.2,4,129300,0.897,0.103,2277,1202,929,146,0.011,-0.041,0.03,0.485
6075012901,378,7d,11.5,10.1,3,23.3,32.7,4,24.7,32.5,4,143403,0.839,0.161,2080,955,1044,81,0.008,0.094,-0.039,-0.219
6075012902,363,7d,12.3,10.1,3,28.5,31.7,4,20.8,20.6,4,120190,0.852,0.148,2667,1289,1203,175,0.042,0.12,-0.04,0.128
6075013101,353,7b,19,19.1,4,29.3,36.8,4,27.3,30.6,4,130927,0.819,0.181,2985,1004,1519,462,0,-0.134,-0.038,0.867
6075013102,350,7b,14.2,14.7,4,15.9,19.1,4,12.8,17.3,4,150643,0.746,0.254,2123,837,1072,214,0.107,0.163,0.093,-0.009
6075013200,796,7d,5.7,3.3,2,4.8,5.3,2,2.7,3.1,2,142650,0.84,0.16,2321,1086,1055,180,-0.111,-0.218,0.161,-0.427
6075013300,337,7b,6.3,6.7,3,7.4,9.4,3,5.4,6.4,3,144875,0.832,0.168,2318,1185,754,379,0.064,0.127,0.027,-0.036
6075013500,325,7b,23.5,26.9,4,25.3,37.3,4,19.9,25.7,4,125804,0.691,0.309,1713,792,802,119,0.03,-0.082,0.134,0.277
6075015100,330,6f,37.5,39.3,4,45,56.7,4,36.7,39.8,4,97059,0.647,0.353,1540,393,1018,129,0.122,-0.198,0.338,0.066
6075015300,320,6f,29.4,23,4,27.8,32.6,4,22.8,24.7,4,120833,0.671,0.329,1494,663,746,85,0.007,-0.132,0.256,-0.323
6075015500,706,6f,7.5,8.6,3,11.5,10.3,3,11.7,7,3,65536,0.575,0.425,1940,543,1199,198,0.133,0.24,0.172,-0.21
6075015600,289,1g,6.5,4.2,3,9.1,7.2,3,7.4,7.1,3,88083,0.572,0.428,1745,816,762,167,0.033,0.079,-0.004,-0.012
6075015801,272,6e,9.5,6.8,3,15.1,18.1,4,17.3,18.4,4,66603,0.447,0.553,2038,700,1276,62,0.027,-0.081,0.1,0
6075015802,265,6e,17.3,12.4,4,21.8,23.6,4,28.4,28.3,4,100509,0.703,0.297,2513,785,1541,187,-0.065,0.033,-0.087,-0.244
6075015900,681,6f,6.8,8.5,3,10,10.4,3,12.8,9,3,62731,0.473,0.527,2226,589,1584,53,0.135,0.002,0.261,-0.546
6075016000,618,6b,8.8,9.3,3,34.1,38.7,4,13.8,8.8,3,63808,0.554,0.446,1542,489,986,67,0.04,-0.088,0.297,-0.636
6075016200,618,6b,8.8,9.3,3,34.1,38.7,4,13.8,8.8,3,63808,0.554,0.446,1542,489,986,67,0.04,-0.088,0.297,-0.636
6075016300,265,6e,17.3,12.4,4,21.8,23.6,4,28.4,28.3,4,100509,0.703,0.297,2513,785,1541,187,-0.065,0.033,-0.087,-0.244
6075016400,610,6e,12.4,7.7,3,17.6,17.3,4,19.5,17.4,4,119321,0.782,0.218,3047,977,1829,241,0.002,0.241,-0.094,0.025
6075016500,921,0,12.8,10.3,3,18.5,16.1,4,24.2,20.7,4,117156,0.75,0.25,3743,1289,2124,330,0.066,-0.038,0.081,0.599
6075016700,238,5f,6.6,3.5,2,7.5,7,3,7.3,6.9,3,159634,0.816,0.184,3943,1374,2220,349,0.044,-0.054,0.149,-0.107
6075016801,239,5j,4.9,3.4,2,5.1,5.2,2,6.3,6.2,3,103730,0.804,0.196,2512,613,1611,288,0.028,0.025,0.03,0.025
6075016802,249,6b,8.7,5.2,3,11.1,12.2,3,13.2,13.8,4,83672,0.681,0.319,2209,639,1430,140,0.038,-0.006,0.047,0.175
6075016900,564,5j,8.2,6.9,3,6.5,8,3,5.7,7.7,3,104570,0.764,0.236,2047,313,1440,294,0.011,-0.199,0.073,0.007
6075017000,234,5f,9,5.2,3,10.6,11.6,3,10.8,10.8,3,161563,0.859,0.141,2969,1370,1381,218,0.144,0.048,0.277,0.053
6075017101,229,5f,3.2,3.3,2,6.8,7.7,3,7.1,9.6,3,155278,0.893,0.107,2427,855,1344,228,-0.016,-0.222,0.155,0.117
6075017102,228,5f,8.3,5.1,3,9.4,8.6,3,7.9,9.3,3,129792,0.805,0.195,2467,857,1384,226,-0.075,-0.118,-0.025,-0.183
6075017602,296,8a,22.9,25.1,4,33,45.3,4,19,25.9,4,12479,0.307,0.693,1221,173,1014,34,-0.172,0.713,-0.211,-0.607
6075017700,568,9c,22.4,30.8,4,29.5,28.9,4,11.4,12.2,4,104375,0.576,0.424,1176,390,701,85,0.073,0.018,0.166,-0.239
6075017801,665,9g,21.9,21.2,4,13.9,16.7,4,15.6,15.6,4,18930,0.314,0.686,1261,196,841,224,0.221,-0.18,0.339,0.347
6075018000,638,9g,7.6,11.4,3,10.6,8.7,3,7.5,8.4,3,156932,0.555,0.445,1733,313,1198,222,0.01,-0.38,0.269,-0.165
6075020300,561,5j,10.6,7.5,3,23.2,17.8,4,22.7,15.3,4,123099,0.753,0.247,2416,607,1580,229,0.144,0.09,0.169,0.127
6075020401,196,5f,4.5,3.9,2,8,10,3,8.7,11,3,156161,0.778,0.222,2324,1081,945,298,-0.009,-0.096,0.205,-0.185
6075020402,167,4b,4.8,4.7,2,14.6,14.5,3,12.7,13.2,4,105161,0.778,0.222,1662,766,644,252,0.007,0.019,-0.103,0.398
6075020500,202,5g,14.9,11.8,4,27.5,28.9,4,41.1,33.8,4,130000,0.807,0.193,2110,647,1253,210,0.09,-0.041,0.135,0.344
6075020900,129,9a,7.7,5.1,3,8,8.1,3,8.7,7.9,3,83523,0.545,0.455,2977,849,2016,112,0.037,0.132,0.092,-0.591
6075021000,156,5k,6.7,4.2,3,10.1,10.9,3,10.4,9.7,3,113250,0.744,0.256,3459,795,2400,264,0.077,0.017,0.146,-0.214
6075021100,164,5k,6.9,4.4,3,7.9,9.9,3,8.2,10.2,3,153750,0.835,0.165,2593,1092,1047,454,0.067,-0.014,0.06,0.354
6075021200,159,5k,2.7,2.5,2,5.4,4.9,2,4.3,4.8,2,154632,0.833,0.167,1917,1066,629,222,0.006,-0.068,0.083,0.225
6075021300,167,4b,4.8,4.7,2,14.6,14.5,3,12.7,13.2,4,105161,0.778,0.222,1662,766,644,252,0.007,0.019,-0.103,0.398
6075021400,139,5c,8.5,5.4,3,11.8,11.4,3,10.3,9.5,3,148594,0.83,0.17,2406,907,1254,245,0.031,-0.173,0.251,0.042
6075021500,104,5c,6.7,11.1,3,6.1,7.2,2,5.8,6,3,122857,0.806,0.194,3507,1470,1662,375,0.005,-0.04,0.046,0.013
6075021600,457,4b,5.4,5,3,4.1,5.3,2,2.7,4.1,2,138117,0.632,0.368,2763,1393,1056,314,-0.008,0.089,-0.123,0.036
6075021700,455,4b,3.9,4,2,4.9,6.1,2,3.9,5.6,2,122875,0.589,0.411,2366,1274,937,155,0.118,0.095,0.119,0.322
6075021800,94,5a,2.4,2.5,2,2.6,3.1,1,2.7,2.9,2,137969,0.795,0.205,2358,1008,1147,203,-0.022,-0.159,0.129,0.036
6075022600,559,9d,3.3,4.2,2,5.7,5.5,2,12.9,17.4,4,195000,0.7,0.3,1803,574,1102,127,0.263,-0.02,0.572,-0.092
6075022702,536,9d,8,13.1,3,12.4,15.6,3,6.4,6.9,3,176944,0.752,0.248,1607,790,693,124,-0.01,-0.019,0.045,-0.204
6075022704,540,9c,5.1,5.3,3,7.8,9.3,3,8.5,11.1,3,176667,0.797,0.203,2228,1233,845,150,-0.011,-0.082,0.182,-0.226
6075022801,188,9c,21.2,13.8,4,28.8,29.1,4,23.3,20.8,4,127143,0.573,0.427,3552,1493,1751,308,0.035,0.141,-0.068,0.251
6075022802,209,9c,13.1,14,4,14.4,13.5,3,9.9,10.2,3,80385,0.507,0.493,1202,377,756,69,0.086,-0.069,0.163,0.321
6075022803,170,9c,12.6,6.7,3,15,12.2,3,14.4,11.2,4,114583,0.647,0.353,2900,1063,1606,231,0.028,-0.079,0.12,-0.013
6075022901,141,9c,11.3,6.3,3,8.2,9.5,3,9.6,10,3,72045,0.504,0.496,2913,641,2155,117,0.023,-0.247,0.184,-0.333
6075022902,134,9c,9.8,7.3,3,5.3,6.6,2,6.2,7.7,3,131571,0.565,0.435,1612,553,937,122,-0.017,0.039,-0.026,-0.163
6075022903,135,9c,14.3,17.6,4,7.2,11,3,7.4,10.9,3,113250,0.532,0.468,2079,997,914,168,0.167,0.111,0.147,0.899
6075023001,409,10a,3.6,5.6,2,2.6,5,2,1.8,3,2,64527,0.131,0.869,2487,1449,956,82,0.045,0.003,0.117,0.025
6075023003,76,10a,0.9,1.1,1,2.5,2.5,1,2.2,1.9,1,74113,0.153,0.847,1900,1316,512,72,-0.082,-0.116,0.169,-0.49
6075023102,411,10a,1.9,1.8,1,2.8,2.7,1,2.4,2.5,2,28618,0.062,0.938,1704,1079,612,13,-0.041,-0.021,-0.058,-0.462
6075023103,443,10a,1.2,1.3,1,2.8,2.3,1,2.1,1.9,1,21415,0.095,0.905,680,425,218,37,0.033,-0.06,0.329,-0.116
6075023200,388,10a,0.9,0.6,1,1.4,1.3,1,0.9,1,1,54375,0.188,0.813,2118,1308,693,117,0.164,0.096,0.142,4.619
6075023300,907,10a,2.1,2.5,2,4.1,4.5,2,2.7,2.6,2,55600,0.173,0.827,1638,991,590,57,-0.026,-0.11,0.164,-0.079
6075023400,896,10a,1.5,1.3,1,2,1.8,1,1.4,1.3,1,40648,0.124,0.876,1616,933,620,63,0.356,0.259,0.558,0.185
6075025100,464,10a,3.5,5.4,2,4.4,5.3,2,3.6,4.3,2,148500,0.755,0.245,2265,1224,881,160,0.183,0.059,0.368,0.388
6075025200,126,9a,2.2,3.2,2,7,8.5,3,6,7.4,3,133310,0.867,0.133,3156,1636,1139,381,0.004,-0.077,0.086,0.186
6075025300,102,9a,4.7,5.1,2,5.5,4.5,2,6,5.2,2,126563,0.682,0.318,2884,1096,1610,178,-0.011,-0.004,-0.041,0.288
6075025401,88,9a,6.8,8.1,3,8.3,8.6,3,8,8.9,3,114211,0.636,0.364,2290,1250,841,199,0.332,0.532,0.062,0.786
6075025402,96,9a,1.4,1.7,1,4.8,3.8,2,4.2,3.2,2,128750,0.648,0.352,1959,1191,694,74,0.109,0.258,0.04,-0.513
6075025403,87,9a,4,5.3,2,5.6,9.3,3,4.4,8,3,74688,0.343,0.657,2608,1520,926,162,-0.021,0.114,-0.174,-0.089
6075025600,87,9a,4,5.3,2,5.6,9.3,3,4.4,8,3,74688,0.343,0.657,2608,1520,926,162,-0.021,0.114,-0.174,-0.089
6075025701,92,10a,6.2,9.2,3,6.5,9.9,3,6.3,9.4,3,95669,0.243,0.757,2748,1651,977,120,0.076,0.027,0.261,-0.297
6075025702,57,10a,4,4.9,2,4.2,5,2,4.4,4.4,2,63311,0.17,0.83,2049,1260,772,17,-0.126,-0.18,0.033,-0.705
6075025800,44,10f,3.4,4.9,2,4.9,8.3,2,4.4,7.3,3,72411,0.32,0.68,971,589,315,67,0.002,0.039,-0.097,0.259
6075025900,63,10f,1.1,1.5,1,2.2,2.1,1,1.3,1.1,1,101935,0.415,0.585,2662,1783,641,238,0.173,0.191,0.189,0.021
6075026001,50,10c,3.3,3.4,2,6.3,6,2,6.7,6,3,62656,0.347,0.653,2857,1331,1341,185,0.011,-0.053,0.004,1.114
6075026002,62,10c,2.5,2.5,2,4.6,3.9,2,4,3.4,2,94200,0.41,0.59,2007,1000,957,50,0.003,-0.112,0.173,-0.15
6075026003,47,10c,3.1,2.8,2,3.4,3.9,2,3.8,3.6,2,62563,0.303,0.697,2827,1719,1029,79,0.025,-0.005,0.058,0.356
6075026004,39,10c,1.4,1.2,1,2.4,2.5,1,3.3,3,2,86192,0.332,0.668,2647,1562,1047,38,0.061,0.221,-0.065,-0.594
6075026100,19,10b,1.9,1.7,1,3.7,4,2,4.2,4.6,2,78640,0.214,0.786,3959,2419,1504,36,0.198,0.352,0.022,-0.178
6075026301,11,10b,0.5,0.6,1,0.8,1.1,1,1.3,1,1,65893,0.325,0.675,2437,1463,964,10,0.033,-0.06,0.22,-0.267
6075026302,14,10b,1.3,1.9,1,2,2.5,1,2.2,2.3,1,79375,0.302,0.698,2753,1822,707,224,0.062,0.026,0.091,0.331
6075026303,874,10b,0.4,0.6,1,1.1,1.2,1,1.6,1.6,1,80690,0.245,0.755,2234,1265,951,18,0.059,-0.084,0.36,-0.367
6075026401,17,10e,1.4,1.5,1,1.7,1.6,1,1.4,1.3,1,59453,0.136,0.864,1677,1162,451,64,-0.046,0.112,-0.337,0.912
6075026402,15,10e,1.2,1.5,1,2.5,2.5,1,2.2,2,1,87404,0.205,0.795,2823,1929,821,73,0.272,0.288,0.216,0.574
6075026403,6,10e,1.7,1.7,1,2,1.9,1,1.9,1.4,1,61131,0.166,0.834,1752,816,926,10,0.055,-0.105,0.291,-0.667
6075026404,1,10e,0.8,0.8,1,1,1,1,0.9,0.7,1,54958,0.154,0.846,1478,928,452,98,0.35,0.408,0.27,0.222
6075030101,215,4d,7.9,5,3,7.5,5.5,2,6.2,6.3,3,117668,0.679,0.321,3114,1252,1604,258,-0.013,0.189,-0.097,-0.208
6075030102,195,5h,3.9,3.3,2,7.7,8.5,3,6.4,7.6,3,123333,0.694,0.306,2919,1603,1172,144,0.007,0.099,-0.01,-0.436
6075030201,211,2f,3.7,2.9,2,4.3,5.2,2,3.9,4.9,2,97039,0.605,0.395,2742,1194,1319,229,0.033,0.004,0.085,-0.084
6075030202,213,2f,5.2,3.6,2,9.7,9.8,3,9.4,10,3,114535,0.566,0.434,2754,935,1641,178,0.025,-0.09,0.041,1.106
6075030301,523,2a,0.7,0.7,1,1.5,1.8,1,1.3,1.4,1,140179,0.582,0.418,3268,1889,1078,301,-0.02,-0.008,-0.064,0.086
6075030302,145,4c,1.1,1.2,1,2.8,3.2,2,2.3,2.8,2,135143,0.532,0.468,2215,1287,725,203,0.072,0.1,0.02,0.091
6075030400,503,4c,3.3,3.2,2,2.5,3.5,2,2.3,3.9,2,156786,0.578,0.422,2971,1618,1120,233,0.019,0.07,-0.002,-0.173
6075030500,180,5h,1.7,2,2,4.7,5.3,2,3.4,3.8,2,122813,0.574,0.426,1219,797,345,77,0.018,-0.006,0.15,-0.188
6075030600,117,4b,7.1,3.9,3,5,4.4,2,3.5,3.1,2,155000,0.62,0.38,1108,644,396,68,0.072,-0.04,0.483,-0.289
